

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jul 30 12:29:41 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  021F                     	;# 
   144  028C                     	;# 
   145  028C                     	;# 
   146  028D                     	;# 
   147  028D                     	;# 
   148  028E                     	;# 
   149  028F                     	;# 
   150  0290                     	;# 
   151  0290                     	;# 
   152  0291                     	;# 
   153  0292                     	;# 
   154  0292                     	;# 
   155  0293                     	;# 
   156  0293                     	;# 
   157  0294                     	;# 
   158  0295                     	;# 
   159  0296                     	;# 
   160  0296                     	;# 
   161  0297                     	;# 
   162  0298                     	;# 
   163  0298                     	;# 
   164  0299                     	;# 
   165  0299                     	;# 
   166  029A                     	;# 
   167  029B                     	;# 
   168  029C                     	;# 
   169  029C                     	;# 
   170  029D                     	;# 
   171  030C                     	;# 
   172  030C                     	;# 
   173  030D                     	;# 
   174  030E                     	;# 
   175  030F                     	;# 
   176  0310                     	;# 
   177  0310                     	;# 
   178  0311                     	;# 
   179  0312                     	;# 
   180  0313                     	;# 
   181  0314                     	;# 
   182  0314                     	;# 
   183  0315                     	;# 
   184  0316                     	;# 
   185  0317                     	;# 
   186  0318                     	;# 
   187  0318                     	;# 
   188  0319                     	;# 
   189  031A                     	;# 
   190  031B                     	;# 
   191  031C                     	;# 
   192  031C                     	;# 
   193  031D                     	;# 
   194  031E                     	;# 
   195  031F                     	;# 
   196  038C                     	;# 
   197  038D                     	;# 
   198  038E                     	;# 
   199  0390                     	;# 
   200  0391                     	;# 
   201  0392                     	;# 
   202  040C                     	;# 
   203  040D                     	;# 
   204  040E                     	;# 
   205  040F                     	;# 
   206  0410                     	;# 
   207  0411                     	;# 
   208  0416                     	;# 
   209  0416                     	;# 
   210  0417                     	;# 
   211  0418                     	;# 
   212  0418                     	;# 
   213  0419                     	;# 
   214  041A                     	;# 
   215  041A                     	;# 
   216  041B                     	;# 
   217  041C                     	;# 
   218  041C                     	;# 
   219  041D                     	;# 
   220  041E                     	;# 
   221  041F                     	;# 
   222  048C                     	;# 
   223  048C                     	;# 
   224  048D                     	;# 
   225  048E                     	;# 
   226  048F                     	;# 
   227  048F                     	;# 
   228  0490                     	;# 
   229  0491                     	;# 
   230  0492                     	;# 
   231  0492                     	;# 
   232  0493                     	;# 
   233  0494                     	;# 
   234  0495                     	;# 
   235  0495                     	;# 
   236  0496                     	;# 
   237  0497                     	;# 
   238  0498                     	;# 
   239  0499                     	;# 
   240  049A                     	;# 
   241  049B                     	;# 
   242  049C                     	;# 
   243  049D                     	;# 
   244  050C                     	;# 
   245  050C                     	;# 
   246  050D                     	;# 
   247  050E                     	;# 
   248  050F                     	;# 
   249  050F                     	;# 
   250  0510                     	;# 
   251  0511                     	;# 
   252  0512                     	;# 
   253  0512                     	;# 
   254  0513                     	;# 
   255  0514                     	;# 
   256  0515                     	;# 
   257  0515                     	;# 
   258  0516                     	;# 
   259  0517                     	;# 
   260  0518                     	;# 
   261  0519                     	;# 
   262  051A                     	;# 
   263  051B                     	;# 
   264  051C                     	;# 
   265  051D                     	;# 
   266  058C                     	;# 
   267  058C                     	;# 
   268  058D                     	;# 
   269  058E                     	;# 
   270  058F                     	;# 
   271  058F                     	;# 
   272  0590                     	;# 
   273  0591                     	;# 
   274  0592                     	;# 
   275  0593                     	;# 
   276  060C                     	;# 
   277  060D                     	;# 
   278  060E                     	;# 
   279  060F                     	;# 
   280  0610                     	;# 
   281  0611                     	;# 
   282  0612                     	;# 
   283  0613                     	;# 
   284  0614                     	;# 
   285  0616                     	;# 
   286  0617                     	;# 
   287  0618                     	;# 
   288  0619                     	;# 
   289  061A                     	;# 
   290  061B                     	;# 
   291  061C                     	;# 
   292  061D                     	;# 
   293  061E                     	;# 
   294  068C                     	;# 
   295  068D                     	;# 
   296  068E                     	;# 
   297  068F                     	;# 
   298  0690                     	;# 
   299  0691                     	;# 
   300  0692                     	;# 
   301  0693                     	;# 
   302  0694                     	;# 
   303  070C                     	;# 
   304  070D                     	;# 
   305  070E                     	;# 
   306  070F                     	;# 
   307  0710                     	;# 
   308  0711                     	;# 
   309  0712                     	;# 
   310  0713                     	;# 
   311  0714                     	;# 
   312  0716                     	;# 
   313  0717                     	;# 
   314  0718                     	;# 
   315  0719                     	;# 
   316  071A                     	;# 
   317  071B                     	;# 
   318  071C                     	;# 
   319  071D                     	;# 
   320  071E                     	;# 
   321  0796                     	;# 
   322  0797                     	;# 
   323  0798                     	;# 
   324  0799                     	;# 
   325  079A                     	;# 
   326  079B                     	;# 
   327  080C                     	;# 
   328  080D                     	;# 
   329  080E                     	;# 
   330  080F                     	;# 
   331  0810                     	;# 
   332  0811                     	;# 
   333  0812                     	;# 
   334  0813                     	;# 
   335  0814                     	;# 
   336  081A                     	;# 
   337  081B                     	;# 
   338  081C                     	;# 
   339  081D                     	;# 
   340  081E                     	;# 
   341  081F                     	;# 
   342  088C                     	;# 
   343  088D                     	;# 
   344  088E                     	;# 
   345  088F                     	;# 
   346  0890                     	;# 
   347  0891                     	;# 
   348  0892                     	;# 
   349  0893                     	;# 
   350  0895                     	;# 
   351  0896                     	;# 
   352  0897                     	;# 
   353  0898                     	;# 
   354  0899                     	;# 
   355  089A                     	;# 
   356  089B                     	;# 
   357  090C                     	;# 
   358  090E                     	;# 
   359  090F                     	;# 
   360  091F                     	;# 
   361  098F                     	;# 
   362  098F                     	;# 
   363  0990                     	;# 
   364  0991                     	;# 
   365  0992                     	;# 
   366  0993                     	;# 
   367  0994                     	;# 
   368  0995                     	;# 
   369  0996                     	;# 
   370  0997                     	;# 
   371  1E0F                     	;# 
   372  1E10                     	;# 
   373  1E11                     	;# 
   374  1E12                     	;# 
   375  1E13                     	;# 
   376  1E14                     	;# 
   377  1E15                     	;# 
   378  1E16                     	;# 
   379  1E17                     	;# 
   380  1E18                     	;# 
   381  1E19                     	;# 
   382  1E1A                     	;# 
   383  1E1B                     	;# 
   384  1E1C                     	;# 
   385  1E1D                     	;# 
   386  1E1E                     	;# 
   387  1E1F                     	;# 
   388  1E20                     	;# 
   389  1E21                     	;# 
   390  1E22                     	;# 
   391  1E23                     	;# 
   392  1E24                     	;# 
   393  1E25                     	;# 
   394  1E26                     	;# 
   395  1E27                     	;# 
   396  1E28                     	;# 
   397  1E29                     	;# 
   398  1E2A                     	;# 
   399  1E2B                     	;# 
   400  1E2C                     	;# 
   401  1E2D                     	;# 
   402  1E2E                     	;# 
   403  1E2F                     	;# 
   404  1E30                     	;# 
   405  1E31                     	;# 
   406  1E32                     	;# 
   407  1E33                     	;# 
   408  1E34                     	;# 
   409  1E35                     	;# 
   410  1E36                     	;# 
   411  1E37                     	;# 
   412  1E8F                     	;# 
   413  1E90                     	;# 
   414  1E91                     	;# 
   415  1E92                     	;# 
   416  1E93                     	;# 
   417  1E94                     	;# 
   418  1E95                     	;# 
   419  1E96                     	;# 
   420  1E97                     	;# 
   421  1E9C                     	;# 
   422  1E9D                     	;# 
   423  1E9E                     	;# 
   424  1EA1                     	;# 
   425  1EA2                     	;# 
   426  1EA3                     	;# 
   427  1EA4                     	;# 
   428  1EA5                     	;# 
   429  1EA9                     	;# 
   430  1EAA                     	;# 
   431  1EAB                     	;# 
   432  1EAC                     	;# 
   433  1EB1                     	;# 
   434  1EB2                     	;# 
   435  1EB3                     	;# 
   436  1EB8                     	;# 
   437  1EB9                     	;# 
   438  1EBA                     	;# 
   439  1EBB                     	;# 
   440  1EBC                     	;# 
   441  1EBD                     	;# 
   442  1EBE                     	;# 
   443  1EC3                     	;# 
   444  1EC5                     	;# 
   445  1EC6                     	;# 
   446  1EC7                     	;# 
   447  1EC8                     	;# 
   448  1EC9                     	;# 
   449  1ECA                     	;# 
   450  1ECB                     	;# 
   451  1ECC                     	;# 
   452  1F10                     	;# 
   453  1F11                     	;# 
   454  1F12                     	;# 
   455  1F13                     	;# 
   456  1F14                     	;# 
   457  1F15                     	;# 
   458  1F16                     	;# 
   459  1F17                     	;# 
   460  1F18                     	;# 
   461  1F19                     	;# 
   462  1F1A                     	;# 
   463  1F1B                     	;# 
   464  1F1C                     	;# 
   465  1F1D                     	;# 
   466  1F1E                     	;# 
   467  1F1F                     	;# 
   468  1F20                     	;# 
   469  1F21                     	;# 
   470  1F22                     	;# 
   471  1F23                     	;# 
   472  1F24                     	;# 
   473  1F25                     	;# 
   474  1F26                     	;# 
   475  1F27                     	;# 
   476  1F38                     	;# 
   477  1F39                     	;# 
   478  1F3A                     	;# 
   479  1F3B                     	;# 
   480  1F3C                     	;# 
   481  1F3D                     	;# 
   482  1F3E                     	;# 
   483  1F3F                     	;# 
   484  1F40                     	;# 
   485  1F41                     	;# 
   486  1F43                     	;# 
   487  1F44                     	;# 
   488  1F45                     	;# 
   489  1F46                     	;# 
   490  1F47                     	;# 
   491  1F48                     	;# 
   492  1F49                     	;# 
   493  1F4A                     	;# 
   494  1F4B                     	;# 
   495  1F4C                     	;# 
   496  1F4E                     	;# 
   497  1F4F                     	;# 
   498  1F50                     	;# 
   499  1F51                     	;# 
   500  1F52                     	;# 
   501  1F53                     	;# 
   502  1F54                     	;# 
   503  1F55                     	;# 
   504  1F56                     	;# 
   505  1F57                     	;# 
   506  1F65                     	;# 
   507  1F68                     	;# 
   508  1F69                     	;# 
   509  1F6A                     	;# 
   510  1F6B                     	;# 
   511  1FE4                     	;# 
   512  1FE5                     	;# 
   513  1FE6                     	;# 
   514  1FE7                     	;# 
   515  1FE8                     	;# 
   516  1FE9                     	;# 
   517  1FEA                     	;# 
   518  1FEB                     	;# 
   519  1FED                     	;# 
   520  1FEE                     	;# 
   521  1FEF                     	;# 
   522  0016                     _LATA	set	22
   523  0017                     _LATB	set	23
   524  0018                     _LATC	set	24
   525  0018                     _LATCbits	set	24
   526  001E                     _T0CON0	set	30
   527  001E                     _T0CON0bits	set	30
   528  001F                     _T0CON1bits	set	31
   529  0011                     _TRISA	set	17
   530  0012                     _TRISB	set	18
   531  0013                     _TRISC	set	19
   532  005F                     _GIE	set	95
   533  005E                     _PEIE	set	94
   534  38B5                     _TMR0IE	set	14517
   535  3865                     _TMR0IF	set	14437
   536  088D                     _OSCCON1	set	2189
   537  088F                     _OSCCON3	set	2191
   538  0891                     _OSCEN	set	2193
   539  0893                     _OSCFRQ	set	2195
   540  0892                     _OSCTUNE	set	2194
   541  1F38                     _ANSELA	set	7992
   542  1F43                     _ANSELB	set	8003
   543  1F4E                     _ANSELC	set	8014
   544  1F39                     _WPUA	set	7993
   545  1F44                     _WPUB	set	8004
   546  1F4F                     _WPUC	set	8015
   547                           
   548                           ; #config settings
   549  0000                     
   550                           	psect	cinit
   551  0038                     start_initialization:	
   552  0038                     __initialization:	
   553                           
   554                           ; Clear objects allocated to COMMON
   555  0038  01F6               	clrf	__pbssCOMMON& (0+127)
   556  0039  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   557  003A  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   558  003B  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   559  003C                     end_of_initialization:	
   560                           ;End of C runtime variable initialization code
   561                           
   562  003C                     __end_of__initialization:	
   563  003C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   564  003D  0140               	movlb	0
   565  003E  3180  2840         	ljmp	_main	;jump to C main() function
   566                           
   567                           	psect	bssCOMMON
   568  0076                     __pbssCOMMON:	
   569  0076                     INTERRUPT_InterruptManager@lLec:	
   570  0076                     	ds	1
   571  0077                     INTERRUPT_InterruptManager@lTemp:	
   572  0077                     	ds	1
   573  0078                     _bLec5seg:	
   574  0078                     	ds	1
   575  0079                     _bVis:	
   576  0079                     	ds	1
   577                           
   578                           	psect	cstackCOMMON
   579  0070                     __pcstackCOMMON:	
   580  0070                     ?_main:	
   581  0070                     ?_INTERRUPT_InterruptManager:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_INTERRUPT_InterruptManager:	
   585                           ; 1 bytes @ 0x0
   586                           
   587                           
   588                           ; 1 bytes @ 0x0
   589  0070                     	ds	2
   590  0072                     ??_main:	
   591                           
   592                           ; 1 bytes @ 0x2
   593  0072                     	ds	1
   594  0073                     main@iTarea:	
   595                           
   596                           ; 2 bytes @ 0x3
   597  0073                     	ds	2
   598  0075                     main@szGrado:	
   599                           
   600                           ; 1 bytes @ 0x5
   601  0075                     	ds	1
   602                           
   603                           	psect	maintext
   604  0040                     __pmaintext:	
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 82 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;  fTemperatura    3    0        float 
   615 ;;  iTarea          2    3[COMMON] int 
   616 ;;  s               2    0        PTR unsigned char 
   617 ;;  dato            2    0        int 
   618 ;;  szGrado         1    5[COMMON] unsigned char 
   619 ;;  day             1    0        unsigned char 
   620 ;;  anno            1    0        unsigned char 
   621 ;;  mes             1    0        unsigned char 
   622 ;;  dia             1    0        unsigned char 
   623 ;;  seg             1    0        unsigned char 
   624 ;;  minu            1    0        unsigned char 
   625 ;;  hora            1    0        unsigned char 
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0
   630 ;; Tracked objects:
   631 ;;		On entry : B3F/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   636 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   637 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   638 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   639 ;;Total ram usage:        4 bytes
   640 ;; Hardware stack levels required when called:    1
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		Startup code after reset
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _main
   650  0040                     _main:	
   651                           
   652                           ;main.c: 84: int dato;
   653                           ;main.c: 85: float fTemperatura;
   654                           ;main.c: 86: byte szGrado = 0x1B;
   655                           
   656                           ;incstack = 0
   657                           ; Regs used in _main: [wreg+status,2+status,0]
   658  0040  301B               	movlw	27
   659  0041  00F2               	movwf	??_main
   660  0042  0872               	movf	??_main,w
   661  0043  00F5               	movwf	main@szGrado
   662                           
   663                           ;main.c: 87: int iTarea = 0;
   664  0044  01F3               	clrf	main@iTarea
   665  0045  01F4               	clrf	main@iTarea+1
   666                           
   667                           ;main.c: 88: char *s;
   668                           ;main.c: 90: byte hora, minu, seg;
   669                           ;main.c: 91: byte dia, mes, anno, day;
   670                           ;main.c: 97: OSCCON1 = 0x00;
   671  0046  0151               	movlb	17	; select bank17
   672  0047  018D               	clrf	13	;volatile
   673                           
   674                           ;main.c: 99: OSCCON3 = 0x00;
   675  0048  018F               	clrf	15	;volatile
   676                           
   677                           ;main.c: 101: OSCEN = 0x00;
   678  0049  0191               	clrf	17	;volatile
   679                           
   680                           ;main.c: 103: OSCFRQ = 0x06;
   681  004A  3006               	movlw	6
   682  004B  0093               	movwf	19	;volatile
   683                           
   684                           ;main.c: 105: OSCTUNE = 0x00;
   685  004C  0192               	clrf	18	;volatile
   686                           
   687                           ;main.c: 107: LATA = 0B00000000;
   688  004D  0140               	movlb	0	; select bank0
   689  004E  0196               	clrf	22	;volatile
   690                           
   691                           ;main.c: 108: LATB = 0B00000000;
   692  004F  0197               	clrf	23	;volatile
   693                           
   694                           ;main.c: 109: LATC = 0B00000000;
   695  0050  0198               	clrf	24	;volatile
   696                           
   697                           ;main.c: 110: WPUA = 0B00000000;
   698  0051  017E               	movlb	62	; select bank62
   699  0052  01B9               	clrf	57	;volatile
   700                           
   701                           ;main.c: 111: WPUB = 0B00000000;
   702  0053  01C4               	clrf	68	;volatile
   703                           
   704                           ;main.c: 112: WPUC = 0B00000000;
   705  0054  01CF               	clrf	79	;volatile
   706                           
   707                           ;main.c: 113: ANSELA = 0B11111111;
   708  0055  30FF               	movlw	255
   709  0056  00B8               	movwf	56	;volatile
   710                           
   711                           ;main.c: 114: ANSELB = 0B00000000;
   712  0057  01C3               	clrf	67	;volatile
   713                           
   714                           ;main.c: 115: ANSELC = 0B00000000;
   715  0058  01CE               	clrf	78	;volatile
   716                           
   717                           ;main.c: 116: TRISA = 0B00000000;
   718  0059  0140               	movlb	0	; select bank0
   719  005A  0191               	clrf	17	;volatile
   720                           
   721                           ;main.c: 117: TRISB = 0B00000000;
   722  005B  0192               	clrf	18	;volatile
   723                           
   724                           ;main.c: 118: TRISC = 0B00100001;
   725  005C  3021               	movlw	33
   726  005D  0093               	movwf	19	;volatile
   727                           
   728                           ;main.c: 120: LATCbits.LATC1 = 1;
   729  005E  1498               	bsf	24,1	;volatile
   730                           
   731                           ;main.c: 123: T0CON0 = 0x00;
   732  005F  019E               	clrf	30	;volatile
   733                           
   734                           ;main.c: 124: T0CON1bits.T0CKPS=0b1000;
   735  0060  081F               	movf	31,w	;volatile
   736  0061  39F0               	andlw	-16
   737  0062  3808               	iorlw	8
   738  0063  009F               	movwf	31	;volatile
   739                           
   740                           ;main.c: 125: T0CON1bits.T0CS=0b010;
   741  0064  081F               	movf	31,w	;volatile
   742  0065  391F               	andlw	-225
   743  0066  3840               	iorlw	64
   744  0067  009F               	movwf	31	;volatile
   745                           
   746                           ;main.c: 127: T0CON0bits.T0EN = 1;
   747  0068  179E               	bsf	30,7	;volatile
   748                           
   749                           ;main.c: 129: TMR0IF = 0;
   750  0069  014E               	movlb	14	; select bank14
   751  006A  128C               	bcf	12,5	;volatile
   752                           
   753                           ;main.c: 130: TMR0IE = 1;
   754  006B  1696               	bsf	22,5	;volatile
   755                           
   756                           ;main.c: 135: PEIE = 1;
   757  006C  170B               	bsf	11,6	;volatile
   758                           
   759                           ;main.c: 136: GIE = 1;
   760  006D  178B               	bsf	11,7	;volatile
   761  006E                     l57:	
   762                           ;main.c: 139: while (1) {
   763                           
   764  006E  286E               	goto	l57
   765  006F                     __end_of_main:	
   766                           ;main.c: 142: }
   767                           ;main.c: 144: return;
   768                           
   769                           
   770                           	psect	intentry
   771  0004                     __pintentry:	
   772 ;; *************** function _INTERRUPT_InterruptManager *****************
   773 ;; Defined at:
   774 ;;		line 149 in file "main.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   790 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   791 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   792 ;;Total ram usage:        2 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		Interrupt level 1
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801  0004                     _INTERRUPT_InterruptManager:	
   802                           
   803                           ;incstack = 0
   804  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   805                           
   806                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0]
   807  0005  3180               	pagesel	$
   808  0006  0140               	movlb	0	; select bank0
   809  0007  087F               	movf	127,w
   810  0008  00F1               	movwf	??_INTERRUPT_InterruptManager+1
   811                           
   812                           ;main.c: 151: static byte lTemp=0;
   813                           ;main.c: 152: static byte lLec=0;
   814                           ;main.c: 154: if (TMR0IE && TMR0IF) {
   815  0009  014E               	movlb	14	; select bank14
   816  000A  1A96               	btfsc	22,5	;volatile
   817  000B  1E8C               	btfss	12,5	;volatile
   818  000C  2831               	goto	i1l70
   819                           
   820                           ;main.c: 156: if(++lTemp > 3){
   821  000D  3001               	movlw	1
   822  000E  00F0               	movwf	??_INTERRUPT_InterruptManager
   823  000F  0870               	movf	??_INTERRUPT_InterruptManager,w
   824  0010  07F7               	addwf	INTERRUPT_InterruptManager@lTemp,f
   825  0011  3004               	movlw	4
   826  0012  0277               	subwf	INTERRUPT_InterruptManager@lTemp,w
   827  0013  1C03               	skipc
   828  0014  2818               	goto	i1l584
   829                           
   830                           ;main.c: 157: bVis=1;
   831  0015  01F9               	clrf	_bVis
   832  0016  0AF9               	incf	_bVis,f
   833                           
   834                           ;main.c: 158: lTemp=0;
   835  0017  01F7               	clrf	INTERRUPT_InterruptManager@lTemp
   836  0018                     i1l584:	
   837                           
   838                           ;main.c: 159: }
   839                           ;main.c: 161: if(++lLec > 125)
   840  0018  3001               	movlw	1
